Consolidate compiler generated dependencies of target edm4hep
[ 77%] Built target edm4hep
Consolidate compiler generated dependencies of target edm4hepDict
[ 79%] Built target edm4hepDict
Consolidate compiler generated dependencies of target edm4hepSioBlocks
Consolidate compiler generated dependencies of target edm4hepRDF
[ 96%] Built target edm4hepSioBlocks
[100%] Built target edm4hepRDF
Install the project...
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/RecoParticleVertexAssociationCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/libedm4hepDict.so
-- Set runtime path of "/build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/libedm4hepDict.so" to ""
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/libedm4hepSioBlocks.so
-- Set runtime path of "/build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/libedm4hepSioBlocks.so" to ""
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/edm4hepDictDict.rootmap
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/libedm4hepDict_rdict.pcm
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/libedm4hepRDF.so
-- Set runtime path of "/build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/libedm4hepRDF.so" to ""
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/edm4hepRDF.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/edm4hepRDFDict.rootmap
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/lib64/libedm4hepRDF_rdict.pcm
-- Up-to-date: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include
-- Up-to-date: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/utils
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/utils/kinematics.h
